x,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49,y50
25.0,-0.13,-0.52,-1.16,-2.03,-3.08,-4.29,-5.61,-6.99,-8.37,-9.71,625.0,312.5,208.33,156.25,125.0,104.17,89.29,78.12,69.44,62.5,651.0,678.0,705.0,732.0,759.0,786.0,813.0,840.0,867.0,894.0,26.0,52.0,78.0,104.0,130.0,156.0,182.0,208.0,234.0,260.0,2.4,13.8,25.19,36.59,47.99,59.39,70.79,82.18,93.58,104.98
26.0,0.76,1.97,1.54,-1.29,-4.65,-5.29,-1.48,4.87,8.99,6.83,676.0,338.0,225.33,169.0,135.2,112.67,96.57,84.5,75.11,67.6,703.0,731.0,759.0,787.0,815.0,843.0,871.0,899.0,927.0,955.0,27.0,54.0,81.0,108.0,135.0,162.0,189.0,216.0,243.0,270.0,2.41,13.83,25.24,36.66,48.07,59.49,70.9,82.32,93.73,105.15
27.0,0.96,-1.12,-1.89,3.71,0.44,-5.87,3.38,5.57,-8.01,-1.76,729.0,364.5,243.0,182.25,145.8,121.5,104.14,91.12,81.0,72.9,757.0,786.0,815.0,844.0,873.0,902.0,931.0,960.0,989.0,1018.0,28.0,56.0,84.0,112.0,140.0,168.0,196.0,224.0,252.0,280.0,2.43,13.86,25.29,36.73,48.16,59.59,71.02,82.45,93.88,105.31
28.0,0.27,-1.04,2.2,-3.56,4.9,-5.98,6.58,-6.49,5.61,-3.88,784.0,392.0,261.33,196.0,156.8,130.67,112.0,98.0,87.11,78.4,813.0,843.0,873.0,903.0,933.0,963.0,993.0,1023.0,1053.0,1083.0,29.0,58.0,87.0,116.0,145.0,174.0,203.0,232.0,261.0,290.0,2.45,13.89,25.34,36.79,48.24,59.68,71.13,82.58,94.02,105.47
29.0,-0.66,1.99,-2.47,0.95,2.34,-5.62,6.53,-3.68,-2.21,8.27,841.0,420.5,280.33,210.25,168.2,140.17,120.14,105.12,93.44,84.1,871.0,902.0,933.0,964.0,995.0,1026.0,1057.0,1088.0,1119.0,1150.0,30.0,60.0,90.0,120.0,150.0,180.0,210.0,240.0,270.0,300.0,2.46,13.92,25.39,36.85,48.31,59.77,71.24,82.7,94.16,105.62
30.0,-0.99,-0.61,2.68,2.32,-3.57,-4.81,3.27,7.56,-1.58,-10.0,900.0,450.0,300.0,225.0,180.0,150.0,128.57,112.5,100.0,90.0,931.0,963.0,995.0,1027.0,1059.0,1091.0,1123.0,1155.0,1187.0,1219.0,31.0,62.0,93.0,124.0,155.0,186.0,217.0,248.0,279.0,310.0,2.48,13.95,25.43,36.91,48.39,59.86,71.34,82.82,94.29,105.77
31.0,-0.4,-1.48,-2.84,-3.98,-4.37,-3.61,-1.6,1.48,5.09,8.51,961.0,480.5,320.33,240.25,192.2,160.17,137.29,120.12,106.78,96.1,993.0,1026.0,1059.0,1092.0,1125.0,1158.0,1191.0,1224.0,1257.0,1290.0,32.0,64.0,96.0,128.0,160.0,192.0,224.0,256.0,288.0,320.0,2.49,13.98,25.47,36.97,48.46,59.95,71.44,82.93,94.42,105.91
32.0,0.55,1.84,2.95,2.88,1.1,-2.13,-5.68,-7.99,-7.7,-4.28,1024.0,512.0,341.33,256.0,204.8,170.67,146.29,128.0,113.78,102.4,1057.0,1091.0,1125.0,1159.0,1193.0,1227.0,1261.0,1295.0,1329.0,1363.0,33.0,66.0,99.0,132.0,165.0,198.0,231.0,264.0,297.0,330.0,2.51,14.01,25.52,37.02,48.53,60.03,71.54,83.04,94.55,106.05
33.0,1.0,-0.05,-3.0,0.21,4.99,-0.48,-6.97,0.85,8.94,-1.32,1089.0,544.5,363.0,272.25,217.8,181.5,155.57,136.12,121.0,108.9,1123.0,1158.0,1193.0,1228.0,1263.0,1298.0,1333.0,1368.0,1403.0,1438.0,34.0,68.0,102.0,136.0,170.0,204.0,238.0,272.0,306.0,340.0,2.52,14.04,25.56,37.07,48.59,60.11,71.63,83.15,94.67,106.19
34.0,0.53,-1.8,2.98,-3.16,1.73,1.21,-4.83,7.75,-8.58,6.5,1156.0,578.0,385.33,289.0,231.2,192.67,165.14,144.5,128.44,115.6,1191.0,1227.0,1263.0,1299.0,1335.0,1371.0,1407.0,1443.0,1479.0,1515.0,35.0,70.0,105.0,140.0,175.0,210.0,245.0,280.0,315.0,350.0,2.53,14.06,25.59,37.13,48.66,60.19,71.72,83.25,94.78,106.31
35.0,-0.43,1.55,-2.91,3.92,-4.01,2.81,-0.31,-3.1,6.71,-9.59,1225.0,612.5,408.33,306.25,245.0,204.17,175.0,153.12,136.11,122.5,1261.0,1298.0,1335.0,1372.0,1409.0,1446.0,1483.0,1520.0,1557.0,1594.0,36.0,72.0,108.0,144.0,180.0,216.0,252.0,288.0,324.0,360.0,2.54,14.09,25.63,37.18,48.72,60.26,71.81,83.35,94.9,106.44
36.0,-0.99,0.51,2.78,-1.96,-4.01,4.18,4.36,-6.84,-3.64,9.59,1296.0,648.0,432.0,324.0,259.2,216.0,185.14,162.0,144.0,129.6,1333.0,1371.0,1409.0,1447.0,1485.0,1523.0,1561.0,1599.0,1637.0,1675.0,37.0,74.0,111.0,148.0,185.0,222.0,259.0,296.0,333.0,370.0,2.56,14.11,25.67,37.23,48.78,60.34,71.89,83.45,95.01,106.56
37.0,-0.64,-1.97,-2.59,-1.35,1.73,5.21,6.89,5.09,-0.08,-6.5,1369.0,684.5,456.33,342.25,273.8,228.17,195.57,171.12,152.11,136.9,1407.0,1446.0,1485.0,1524.0,1563.0,1602.0,1641.0,1680.0,1719.0,1758.0,38.0,76.0,114.0,152.0,190.0,228.0,266.0,304.0,342.0,380.0,2.57,14.14,25.7,37.27,48.84,60.41,71.98,83.55,95.11,106.68
38.0,0.3,1.13,2.35,3.73,4.99,5.84,6.02,5.36,3.78,1.32,1444.0,722.0,481.33,361.0,288.8,240.67,206.29,180.5,160.44,144.4,1483.0,1523.0,1563.0,1603.0,1643.0,1683.0,1723.0,1763.0,1803.0,1843.0,39.0,78.0,117.0,156.0,195.0,234.0,273.0,312.0,351.0,390.0,2.58,14.16,25.74,37.32,48.9,60.48,72.06,83.64,95.22,106.8
39.0,0.96,1.03,-2.07,-3.53,1.1,5.99,2.19,-6.65,-6.81,4.28,1521.0,760.5,507.0,380.25,304.2,253.5,217.29,190.12,169.0,152.1,1561.0,1602.0,1643.0,1684.0,1725.0,1766.0,1807.0,1848.0,1889.0,1930.0,40.0,80.0,120.0,160.0,200.0,240.0,280.0,320.0,360.0,400.0,2.59,14.18,25.77,37.36,48.96,60.55,72.14,83.73,95.32,106.91
40.0,0.75,-1.99,1.74,0.88,-4.37,5.67,-2.71,-3.43,8.63,-8.51,1600.0,800.0,533.33,400.0,320.0,266.67,228.57,200.0,177.78,160.0,1641.0,1683.0,1725.0,1767.0,1809.0,1851.0,1893.0,1935.0,1977.0,2019.0,41.0,82.0,123.0,164.0,205.0,246.0,287.0,328.0,369.0,410.0,2.6,14.2,25.81,37.41,49.01,60.61,72.21,83.82,95.42,107.02
41.0,-0.16,0.63,-1.38,2.38,-3.57,4.9,-6.29,7.65,-8.92,10.0,1681.0,840.5,560.33,420.25,336.2,280.17,240.14,210.12,186.78,168.1,1723.0,1766.0,1809.0,1852.0,1895.0,1938.0,1981.0,2024.0,2067.0,2110.0,42.0,84.0,126.0,168.0,210.0,252.0,294.0,336.0,378.0,420.0,2.61,14.23,25.84,37.45,49.06,60.68,72.29,83.9,95.52,107.13
42.0,-0.92,1.47,0.99,-3.99,2.34,3.74,-6.76,1.2,7.62,-8.27,1764.0,882.0,588.0,441.0,352.8,294.0,252.0,220.5,196.0,176.4,1807.0,1851.0,1895.0,1939.0,1983.0,2027.0,2071.0,2115.0,2159.0,2203.0,43.0,86.0,129.0,172.0,215.0,258.0,301.0,344.0,387.0,430.0,2.62,14.25,25.87,37.49,49.12,60.74,72.36,83.99,95.61,107.23
43.0,-0.83,-1.85,-0.58,2.83,4.9,2.28,-3.91,-8.0,-4.96,3.88,1849.0,924.5,616.33,462.25,369.8,308.17,264.14,231.12,205.44,184.9,1893.0,1938.0,1983.0,2028.0,2073.0,2118.0,2163.0,2208.0,2253.0,2298.0,44.0,88.0,132.0,176.0,220.0,264.0,308.0,352.0,396.0,440.0,2.63,14.27,25.9,37.53,49.17,60.8,72.43,84.07,95.7,107.33
44.0,0.02,0.07,0.16,0.28,0.44,0.64,0.87,1.13,1.43,1.76,1936.0,968.0,645.33,484.0,387.2,322.67,276.57,242.0,215.11,193.6,1981.0,2027.0,2073.0,2119.0,2165.0,2211.0,2257.0,2303.0,2349.0,2395.0,45.0,90.0,135.0,180.0,225.0,270.0,315.0,360.0,405.0,450.0,2.64,14.29,25.93,37.57,49.22,60.86,72.5,84.15,95.79,107.43
45.0,0.85,1.79,0.27,-3.2,-4.65,-1.06,5.22,7.67,2.36,-6.83,2025.0,1012.5,675.0,506.25,405.0,337.5,289.29,253.12,225.0,202.5,2071.0,2118.0,2165.0,2212.0,2259.0,2306.0,2353.0,2400.0,2447.0,2494.0,46.0,92.0,138.0,184.0,230.0,276.0,322.0,368.0,414.0,460.0,2.65,14.31,25.96,37.61,49.27,60.92,72.57,84.23,95.88,107.53
46.0,0.9,-1.56,-0.68,3.91,-3.08,-2.66,7.0,-3.36,-5.73,9.71,2116.0,1058.0,705.33,529.0,423.2,352.67,302.29,264.5,235.11,211.6,2163.0,2211.0,2259.0,2307.0,2355.0,2403.0,2451.0,2499.0,2547.0,2595.0,47.0,94.0,141.0,188.0,235.0,282.0,329.0,376.0,423.0,470.0,2.66,14.33,25.99,37.65,49.31,60.98,72.64,84.3,95.96,107.63
47.0,0.12,-0.49,1.09,-1.9,2.9,-4.06,5.34,-6.69,8.08,-9.45,2209.0,1104.5,736.33,552.25,441.8,368.17,315.57,276.12,245.44,220.9,2257.0,2306.0,2355.0,2404.0,2453.0,2502.0,2551.0,2600.0,2649.0,2698.0,48.0,96.0,144.0,192.0,240.0,288.0,336.0,384.0,432.0,480.0,2.67,14.34,26.02,37.69,49.36,61.03,72.7,84.38,96.05,107.72
48.0,-0.77,1.97,-1.47,-1.42,4.73,-5.13,1.05,5.31,-9.0,6.16,2304.0,1152.0,768.0,576.0,460.8,384.0,329.14,288.0,256.0,230.4,2353.0,2403.0,2453.0,2503.0,2553.0,2603.0,2653.0,2703.0,2753.0,2803.0,49.0,98.0,147.0,196.0,245.0,294.0,343.0,392.0,441.0,490.0,2.68,14.36,26.04,37.72,49.41,61.09,72.77,84.45,96.13,107.81
49.0,-0.95,-1.15,1.83,3.76,-0.22,-5.8,-3.76,5.15,8.31,-0.88,2401.0,1200.5,800.33,600.25,480.2,400.17,343.0,300.12,266.78,240.1,2451.0,2502.0,2553.0,2604.0,2655.0,2706.0,2757.0,2808.0,2859.0,2910.0,50.0,100.0,150.0,200.0,250.0,300.0,350.0,400.0,450.0,500.0,2.69,14.38,26.07,37.76,49.45,61.14,72.83,84.52,96.21,107.9
50.0,-0.26,-1.01,-2.14,-3.49,-4.85,-6.0,-6.71,-6.81,-6.15,-4.68,2500.0,1250.0,833.33,625.0,500.0,416.67,357.14,312.5,277.78,250.0,2551.0,2603.0,2655.0,2707.0,2759.0,2811.0,2863.0,2915.0,2967.0,3019.0,51.0,102.0,153.0,204.0,255.0,306.0,357.0,408.0,459.0,510.0,2.7,14.4,26.1,37.8,49.49,61.19,72.89,84.59,96.29,107.99
51.0,0.67,1.99,2.42,0.81,-2.53,-5.72,-6.36,-3.17,2.89,8.73,2601.0,1300.5,867.0,650.25,520.2,433.5,371.57,325.12,289.0,260.1,2653.0,2706.0,2759.0,2812.0,2865.0,2918.0,2971.0,3024.0,3077.0,3130.0,52.0,104.0,156.0,208.0,260.0,312.0,364.0,416.0,468.0,520.0,2.71,14.42,26.12,37.83,49.54,61.25,72.95,84.66,96.37,108.08
52.0,0.99,-0.64,-2.65,2.44,3.42,-4.99,-2.88,7.73,0.87,-9.98,2704.0,1352.0,901.33,676.0,540.8,450.67,386.29,338.0,300.44,270.4,2757.0,2811.0,2865.0,2919.0,2973.0,3027.0,3081.0,3135.0,3189.0,3243.0,53.0,106.0,159.0,212.0,265.0,318.0,371.0,424.0,477.0,530.0,2.72,14.43,26.15,37.86,49.58,61.3,73.01,84.73,96.44,108.16
53.0,0.4,-1.45,2.82,-3.99,4.47,-3.86,2.02,0.92,-4.49,8.01,2809.0,1404.5,936.33,702.25,561.8,468.17,401.29,351.12,312.11,280.9,2863.0,2918.0,2973.0,3028.0,3083.0,3138.0,3193.0,3248.0,3303.0,3358.0,54.0,108.0,162.0,216.0,270.0,324.0,378.0,432.0,486.0,540.0,2.72,14.45,26.17,37.9,49.62,61.35,73.07,84.79,96.52,108.24
54.0,-0.56,1.85,-2.94,2.78,-0.88,-2.42,5.92,-8.0,7.3,-3.47,2916.0,1458.0,972.0,729.0,583.2,486.0,416.57,364.5,324.0,291.6,2971.0,3027.0,3083.0,3139.0,3195.0,3251.0,3307.0,3363.0,3419.0,3475.0,55.0,110.0,165.0,220.0,275.0,330.0,385.0,440.0,495.0,550.0,2.73,14.46,26.2,37.93,49.66,61.39,73.13,84.86,96.59,108.32
55.0,-1.0,-0.09,2.99,0.35,-4.97,-0.79,6.92,1.41,-8.82,-2.19,3025.0,1512.5,1008.33,756.25,605.0,504.17,432.14,378.12,336.11,302.5,3081.0,3138.0,3195.0,3252.0,3309.0,3366.0,3423.0,3480.0,3537.0,3594.0,56.0,112.0,168.0,224.0,280.0,336.0,392.0,448.0,504.0,560.0,2.74,14.48,26.22,37.96,49.7,61.44,73.18,84.92,96.66,108.4
56.0,-0.52,-1.78,-2.99,-3.25,-1.94,0.9,4.5,7.59,8.77,7.15,3136.0,1568.0,1045.33,784.0,627.2,522.67,448.0,392.0,348.44,313.6,3193.0,3251.0,3309.0,3367.0,3425.0,3483.0,3541.0,3599.0,3657.0,3715.0,57.0,114.0,171.0,228.0,285.0,342.0,399.0,456.0,513.0,570.0,2.75,14.5,26.24,37.99,49.74,61.49,73.24,84.99,96.73,108.48
57.0,0.44,1.57,2.93,3.89,3.87,2.52,-0.12,-3.62,-7.16,-9.8,3249.0,1624.5,1083.0,812.25,649.8,541.5,464.14,406.12,361.0,324.9,3307.0,3366.0,3425.0,3484.0,3543.0,3602.0,3661.0,3720.0,3779.0,3838.0,58.0,116.0,174.0,232.0,290.0,348.0,406.0,464.0,522.0,580.0,2.76,14.51,26.27,38.02,49.78,61.54,73.29,85.05,96.8,108.56
58.0,0.99,0.47,-2.81,-1.84,4.13,3.94,-4.69,-6.53,4.28,9.3,3364.0,1682.0,1121.33,841.0,672.8,560.67,480.57,420.5,373.78,336.4,3423.0,3483.0,3543.0,3603.0,3663.0,3723.0,3783.0,3843.0,3903.0,3963.0,59.0,118.0,177.0,236.0,295.0,354.0,413.0,472.0,531.0,590.0,2.76,14.53,26.29,38.05,49.82,61.58,73.34,85.11,96.87,108.63
59.0,0.64,-1.96,2.63,-1.49,-1.52,5.05,-6.95,5.52,-0.64,-5.81,3481.0,1740.5,1160.33,870.25,696.2,580.17,497.29,435.12,386.78,348.1,3541.0,3602.0,3663.0,3724.0,3785.0,3846.0,3907.0,3968.0,4029.0,4090.0,60.0,120.0,180.0,240.0,300.0,360.0,420.0,480.0,540.0,600.0,2.77,14.54,26.31,38.08,49.85,61.63,73.4,85.17,96.94,108.71
60.0,-0.3,1.16,-2.4,3.78,-5.0,5.75,-5.79,4.93,-3.12,0.44,3600.0,1800.0,1200.0,900.0,720.0,600.0,514.29,450.0,400.0,360.0,3661.0,3723.0,3785.0,3847.0,3909.0,3971.0,4033.0,4095.0,4157.0,4219.0,61.0,122.0,183.0,244.0,305.0,366.0,427.0,488.0,549.0,610.0,2.78,14.56,26.33,38.11,49.89,61.67,73.45,85.23,97.0,108.78
61.0,-0.97,1.0,2.13,-3.46,-1.31,6.0,-1.78,-6.95,6.32,5.06,3721.0,1860.5,1240.33,930.25,744.2,620.17,531.57,465.12,413.44,372.1,3783.0,3846.0,3909.0,3972.0,4035.0,4098.0,4161.0,4224.0,4287.0,4350.0,62.0,124.0,186.0,248.0,310.0,372.0,434.0,496.0,558.0,620.0,2.79,14.57,26.36,38.14,49.93,61.71,73.5,85.28,97.07,108.85
62.0,-0.74,-1.99,-1.81,0.74,4.25,5.77,3.11,-2.91,-8.4,-8.94,3844.0,1922.0,1281.33,961.0,768.8,640.67,549.14,480.5,427.11,384.4,3907.0,3971.0,4035.0,4099.0,4163.0,4227.0,4291.0,4355.0,4419.0,4483.0,63.0,126.0,189.0,252.0,315.0,378.0,441.0,504.0,567.0,630.0,2.79,14.58,26.38,38.17,49.96,61.75,73.55,85.34,97.13,108.92
63.0,0.17,0.66,1.45,2.49,3.73,5.08,6.46,7.8,8.99,9.94,3969.0,1984.5,1323.0,992.25,793.8,661.5,567.0,496.12,441.0,396.9,4033.0,4098.0,4163.0,4228.0,4293.0,4358.0,4423.0,4488.0,4553.0,4618.0,64.0,128.0,192.0,256.0,320.0,384.0,448.0,512.0,576.0,640.0,2.8,14.6,26.4,38.2,50.0,61.8,73.6,85.39,97.19,108.99
